Hall,Practice_hours,Posts_shared,Bulla_hours,Classes_missed,Relationship_status,Enthu
2,11.0,0.0,1.0,1.0,Committed_inside_campus,0.039444444444444476
2,7.0,0.0,5.0,1.0,Single_and_stud,0.4305555555555556
2,3.0,1.0,3.0,0.0,Committed_inside_campus,-0.053333333333333344
2,6.0,1.0,3.0,4.0,Long_distance_lover,0.11333333333333331
2,13.0,2.0,3.0,4.0,Long_distance_lover,0.28888888888888886
2,5.0,3.0,4.0,0.0,Committed_inside_campus,0.05111111111111111
2,2.0,0.0,0.0,3.0,Single_and_stud,0.16944444444444445
2,2.0,3.0,5.0,4.0,Single_and_stud,0.30444444444444446
2,13.0,3.0,5.0,3.0,Single_and_stud,0.5738888888888889
2,12.0,1.0,3.0,1.0,Single_and_stud,0.5216666666666667
2,9.0,1.0,1.0,1.0,Single_and_stud,0.41500000000000004
2,12.0,2.0,5.0,3.0,Single_and_stud,0.5316666666666666
2,2.0,0.0,4.0,0.0,Long_distance_lover,0.12444444444444447
2,7.098214285714286,2.0,3.0,1.8839285714285714,Single_and_stud,0.4106398809523809
2,12.0,2.0,6.0,2.0,Committed_inside_campus,0.17666666666666664
2,7.098214285714285,2.0,3.0,1.8839285714285712,Single_and_stud,0.4106398809523809
2,7.0,0.0,0.0,0.0,Committed_inside_campus,-0.04444444444444445
2,7.098214285714286,2.0,3.0,1.8839285714285714,Single_and_stud,0.4106398809523809
2,2.0,3.0,2.0,3.0,Long_distance_lover,0.06944444444444445
2,8.0,2.0,2.0,0.0,Single_and_stud,0.4577777777777778
2,11.0,1.0,1.0,2.0,Long_distance_lover,0.2344444444444445
2,10.0,2.0,4.0,1.0,Committed_inside_campus,0.11722222222222223
2,2.0,0.0,4.0,1.0,Long_distance_lover,0.09944444444444447
2,11.0,1.0,1.0,1.0,Committed_inside_campus,0.059444444444444466
2,7.098214285714286,2.0,3.0,1.8839285714285714,Single_and_stud,0.4106398809523809
2,6.0,3.0,6.0,4.0,Long_distance_lover,0.21333333333333335
2,1.0,0.0,1.0,3.0,Single_and_stud,0.16722222222222222
2,11.0,2.0,0.0,0.0,Committed_inside_campus,0.08444444444444449
2,7.0,4.0,2.0,3.0,Committed_inside_campus,0.0005555555555555314
2,4.0,0.0,2.0,1.0,Long_distance_lover,0.10388888888888889
2,9.0,1.0,0.0,3.0,Committed_inside_campus,-0.05499999999999999
2,5.0,0.0,1.0,3.0,Committed_inside_campus,-0.1438888888888889
2,4.0,3.0,1.0,4.0,Committed_inside_campus,-0.1311111111111111
2,3.0,4.0,6.0,4.0,Committed_inside_campus,-0.033333333333333354
2,11.0,1.0,0.0,1.0,Committed_inside_campus,0.039444444444444476
2,6.0,1.0,1.0,0.0,Single_and_stud,0.37333333333333335
2,0.0,1.0,3.0,1.0,Single_and_stud,0.255
2,6.0,2.0,4.0,2.0,Committed_inside_campus,0.003333333333333355
2,4.0,1.0,2.0,0.0,Long_distance_lover,0.1488888888888889
2,13.0,2.0,5.0,0.0,Long_distance_lover,0.4288888888888889
2,0.0,4.0,2.0,4.0,Single_and_stud,0.22000000000000003
2,11.0,3.0,2.0,1.0,Long_distance_lover,0.3194444444444444
2,9.0,3.0,2.0,0.0,Long_distance_lover,0.30000000000000004
2,13.0,3.0,4.0,1.0,Committed_inside_campus,0.2038888888888889
2,2.0,4.0,5.0,2.0,Single_and_stud,0.37444444444444447
2,6.0,4.0,5.0,1.0,Committed_inside_campus,0.08833333333333332
2,8.0,2.0,1.0,1.0,Single_and_stud,0.4127777777777778
