Hall,Practice_hours,Posts_shared,Bulla_hours,Classes_missed,Relationship_status,Enthu
2,2.0,3.0,1.0,3.0,Single_and_stud,0.245
2,6.2,2.0,3.0,1.9181818181818182,Single_and_stud,0.37604545454545457
2,10.0,4.0,0.0,1.0,Committed_inside_campus,0.255
2,1.0,1.0,5.0,2.0,Committed_inside_campus,0.09000000000000001
2,11.0,1.0,5.0,1.0,Single_and_stud,0.5150000000000001
2,7.0,3.0,6.0,2.0,Long_distance_lover,0.26999999999999996
2,2.0,1.0,0.0,1.0,Committed_inside_campus,0.03500000000000001
2,2.0,2.0,5.0,0.0,Single_and_stud,0.38
2,6.2,2.0,3.0,1.9181818181818182,Single_and_stud,0.37604545454545457
2,6.0,2.0,2.0,1.0,Long_distance_lover,0.17500000000000002
2,13.0,4.0,6.0,0.0,Long_distance_lover,0.46
2,2.0,4.0,6.0,2.0,Single_and_stud,0.39
2,6.2,2.0,3.0,1.9181818181818182,Single_and_stud,0.37604545454545457
2,0.0,3.0,3.0,1.0,Committed_inside_campus,0.095
2,4.0,3.0,2.0,4.0,Committed_inside_campus,0.08000000000000002
2,1.0,3.0,4.0,4.0,Committed_inside_campus,0.060000000000000026
2,1.0,1.0,3.0,4.0,Long_distance_lover,0.0
2,6.2,2.0,3.0,1.9181818181818182,Single_and_stud,0.37604545454545457
2,6.2,2.0,3.0,1.9181818181818182,Single_and_stud,0.37604545454545457
2,6.2,2.0,3.0,1.9181818181818182,Single_and_stud,0.37604545454545457
2,7.0,4.0,2.0,1.0,Committed_inside_campus,0.23500000000000001
2,4.0,2.0,2.0,4.0,Long_distance_lover,0.060000000000000026
2,7.0,2.0,2.0,3.0,Long_distance_lover,0.145
2,10.0,1.0,4.0,4.0,Committed_inside_campus,0.20000000000000004
2,3.0,4.0,4.0,4.0,Single_and_stud,0.32000000000000006
2,3.0,3.0,4.0,0.0,Long_distance_lover,0.2
2,12.0,3.0,5.0,3.0,Long_distance_lover,0.325
2,11.0,3.0,0.0,0.0,Committed_inside_campus,0.28
2,6.2,2.0,3.0,1.9181818181818182,Single_and_stud,0.37604545454545457
2,9.0,3.0,1.0,0.0,Committed_inside_campus,0.26
2,10.0,4.0,0.0,3.0,Long_distance_lover,0.20500000000000002
2,4.0,2.0,2.0,1.0,Single_and_stud,0.3350000000000001
2,8.0,3.0,1.0,1.0,Long_distance_lover,0.21500000000000005
2,6.2,2.0,3.0,1.9181818181818182,Single_and_stud,0.37604545454545457
2,5.0,3.0,1.0,3.0,Long_distance_lover,0.10499999999999998
2,12.0,4.0,3.0,1.0,Long_distance_lover,0.355
2,0.0,4.0,3.0,2.0,Long_distance_lover,0.09000000000000001
2,6.2,2.0,3.0,1.9181818181818182,Single_and_stud,0.37604545454545457
2,8.0,0.0,6.0,1.0,Long_distance_lover,0.255
2,1.0,2.0,4.0,2.0,Committed_inside_campus,0.09000000000000001
2,10.0,0.0,1.0,2.0,Single_and_stud,0.37000000000000005
2,3.0,1.0,3.0,1.0,Long_distance_lover,0.11500000000000002
2,10.0,3.0,2.0,0.0,Long_distance_lover,0.30000000000000004
2,6.2,2.0,3.0,1.9181818181818182,Single_and_stud,0.37604545454545457
2,6.2,2.0,3.0,1.9181818181818182,Single_and_stud,0.37604545454545457
2,9.0,0.0,2.0,1.0,Single_and_stud,0.395
2,1.0,1.0,4.0,2.0,Committed_inside_campus,0.07000000000000002
2,8.0,2.0,2.0,4.0,Single_and_stud,0.3400000000000001
2,7.0,3.0,1.0,0.0,Long_distance_lover,0.21999999999999997
2,6.2,2.0,3.0,1.9181818181818182,Single_and_stud,0.37604545454545457
2,5.0,1.0,5.0,1.0,Single_and_stud,0.395
2,4.0,2.0,1.0,2.0,Committed_inside_campus,0.09000000000000001
2,2.0,1.0,3.0,3.0,Committed_inside_campus,0.045
2,3.0,2.0,1.0,4.0,Single_and_stud,0.22000000000000003
